state,year,manufacturer,model,price,mileage,transmission,url,img
CA,2014,Toyota,Corolla,7999,103625,Automatic,https://www.truecar.com/used-cars-for-sale/listing/5YFBURHE6EP142951/2014-toyota-corolla/,https://listings-prod.tcimg.net/listings/87910/51/29/5YFBURHE6EP142951/WHC6TO4HVV63RZYAWF3HR3S4EY-cr-360.jpg
CA,2017,Hyundai,Tucson,15000,54467,Automatic,https://www.truecar.com/used-cars-for-sale/listing/KM8J33A21HU551471/2017-hyundai-tucson/,https://listings-prod.tcimg.net/listings/213192/71/14/KM8J33A21HU551471/4HM4G2XYNUGFVOYT5PP2NVNCA4-cr-360.jpg
CA,2019,Nissan,Altima,14988,35986,Automatic,https://www.truecar.com/used-cars-for-sale/listing/1N4BL4BV7KC124824/2019-nissan-altima/,https://listings-prod.tcimg.net/listings/146965/24/48/1N4BL4BV7KC124824/MANG4CFLQFESH2DY73WY3XY6BE-cr-360.jpg
CA,2011,MINI,Hardtop,6995,77111,Automatic,https://www.truecar.com/used-cars-for-sale/listing/WMWSU3C56BTX96354/2011-mini-hardtop/,https://listings-prod.tcimg.net/listings/26293/54/63/WMWSU3C56BTX96354/6VYFSOFBGJBQEHJXJPMFIUYN4U-cr-360.jpg
CA,2018,Toyota,RAV4,18988,19557,Automatic,https://www.truecar.com/used-cars-for-sale/listing/2T3ZFREV3JW432111/2018-toyota-rav4/,https://listings-prod.tcimg.net/listings/30673/11/21/2T3ZFREV3JW432111/2SL23YPZ4XQ5KNYNXLHOP7NR4Q-cr-360.jpg
CA,2018,Toyota,Camry,17988,39801,Automatic,https://www.truecar.com/used-cars-for-sale/listing/JTNB11HK9J3050411/2018-toyota-camry/,https://listings-prod.tcimg.net/listings/146965/11/04/JTNB11HK9J3050411/UOT62MUEPEG2JYX6YREBMPKZGI-cr-360.jpg
CA,2019,Nissan,Sentra,13000,31054,Automatic,https://www.truecar.com/used-cars-for-sale/listing/3N1AB7APXKY352937/2019-nissan-sentra/,https://listings-prod.tcimg.net/listings/4441/37/29/3N1AB7APXKY352937/4Q4TTSCVDVYETERSGGYVDXSG5E-cr-360.jpg
CA,2019,Nissan,Altima,14988,37819,Automatic,https://www.truecar.com/used-cars-for-sale/listing/1N4BL4BV7KC250651/2019-nissan-altima/,https://listings-prod.tcimg.net/listings/146965/51/06/1N4BL4BV7KC250651/TXKUKBM4EVEVXYZWQ5TUKUM3CQ-cr-360.jpg
CA,2015,BMW,3Series,13995,100151,Automatic,https://www.truecar.com/used-cars-for-sale/listing/WBA3A9G52FNS66404/2015-bmw-3-series/,https://listings-prod.tcimg.net/listings/119508/04/64/WBA3A9G52FNS66404/NAIG2H455FKTZFQL2SQEDB2MLM-cr-360.jpg
CA,2018,Dodge,Challenger,23700,17928,Automatic,https://www.truecar.com/used-cars-for-sale/listing/2C3CDZAG2JH132535/2018-dodge-challenger/,https://listings-prod.tcimg.net/listings/146121/35/25/2C3CDZAG2JH132535/33U7CMZQASHIA47H4D44XXCFJY-cr-360.jpg
CA,2010,Ford,Escape,6988,98159,Automatic,https://www.truecar.com/used-cars-for-sale/listing/1FMCU0EG1AKC45222/2010-ford-escape/,https://listings-prod.tcimg.net/listings/177436/22/52/1FMCU0EG1AKC45222/LQEWVFX7DOCCLHCFHPAIAGP3MA-cr-360.jpg
CA,2018,Mercedes-Benz,EClass,32995,27915,Automatic,https://www.truecar.com/used-cars-for-sale/listing/WDDZF4JB2JA378299/2018-mercedes-benz-e-class/,https://listings-prod.tcimg.net/listings/193133/99/82/WDDZF4JB2JA378299/FTJ5PVISDGEXDD4LY3IRUI5VDE-cr-360.jpg
CA,2008,Dodge,GrandCaravan,4600,103150,Automatic,https://www.truecar.com/used-cars-for-sale/listing/1D8HN54P18B184424/2008-dodge-grand-caravan/,https://listings-prod.tcimg.net/listings/173031/24/44/1D8HN54P18B184424/PBMFB34UHVUMSA2KGYQXTYFXVQ-cr-360.jpg
CA,2013,BMW,3Series,13995,74759,Automatic,https://www.truecar.com/used-cars-for-sale/listing/WBA3B3G57DNP38572/2013-bmw-3-series/,https://listings-prod.tcimg.net/listings/87910/72/85/WBA3B3G57DNP38572/ITQRULRFP6AT34GAXIHFR62G6U-cr-360.jpg
CA,2017,BMW,3Series,18995,50446,Automatic,https://www.truecar.com/used-cars-for-sale/listing/WBA8B9G33HNU53123/2017-bmw-3-series/,https://listings-prod.tcimg.net/listings/193133/23/31/WBA8B9G33HNU53123/773UC4TJASKSGWUABEQOYPX4Q4-cr-360.jpg
CA,2017,Porsche,Cayenne,54995,15914,Automatic,https://www.truecar.com/used-cars-for-sale/listing/WP1AE2A29HLA75399/2017-porsche-cayenne/,https://listings-prod.tcimg.net/listings/5004/99/53/WP1AE2A29HLA75399/X6KCQKIEUNXDXUU5PAGTHP6324-cr-360.jpg
CA,2019,Toyota,Sienna,22988,32759,Automatic,https://www.truecar.com/used-cars-for-sale/listing/5TDKZ3DCXKS997223/2019-toyota-sienna/,https://listings-prod.tcimg.net/listings/30673/23/72/5TDKZ3DCXKS997223/ID2QRPJJB7U2HCYFBJZQGQJ2FQ-cr-360.jpg
NY,2018,Jeep,GrandCherokee,26480,19665,Automatic,https://www.truecar.com/used-cars-for-sale/listing/1C4RJFAG6JC356505/2018-jeep-grand-cherokee/?zipcode=10035,https://listings-prod.tcimg.net/listings/172632/05/65/1C4RJFAG6JC356505/MTFCC2WFB75FRI52MMKPLUTDF4-cr-360.jpg
NY,2014,Nissan,Pathfinder,15990,80845,Automatic,https://www.truecar.com/used-cars-for-sale/listing/5N1AR2MN9EC692904/2014-nissan-pathfinder/?zipcode=11372,https://listings-prod.tcimg.net/listings/175576/04/29/5N1AR2MN9EC692904/6VX3D4QCMZDIUDZUNNM2UFP25E-cr-360.jpg
NY,2019,Toyota,Corolla,14730,33887,Automatic,https://www.truecar.com/used-cars-for-sale/listing/2T1BURHE9KC220747/2019-toyota-corolla/?sponsoredVehiclePosition=2,https://listings-prod.tcimg.net/listings/16700/47/07/2T1BURHE9KC220747/N6C5KXOFYACZ5FR7C3AQB3UT2M-cr-360.jpg
NJ,2019,Dodge,Journey,17497,31627,Automatic,https://www.truecar.com/used-cars-for-sale/listing/3C4PDDEG2KT774594/2019-dodge-journey/,https://listings-prod.tcimg.net/listings/83522/94/45/3C4PDDEG2KT774594/7D66G7DRK2CUSKQOAIVNKVULZQ-cr-360.jpg
NY,2019,Mercedes-Benz,MetrisPassengerVan,29995,6417,Automatic,https://www.truecar.com/used-cars-for-sale/listing/WD4PG2EE8K3565629/2019-mercedes-benz-metris-passenger-van/,https://listings-prod.tcimg.net/listings/171212/29/56/WD4PG2EE8K3565629/AN6OI3D4WRWL2FJRMUKOJVZIFM-cr-360.jpg
NY,2019,Nissan,Altima,14795,45430,Automatic,https://www.truecar.com/used-cars-for-sale/listing/1N4BL4EV7KC236342/2019-nissan-altima/,https://listings-prod.tcimg.net/listings/192071/42/63/1N4BL4EV7KC236342/EYFAGVOXXIBKGT46JX66T7RFY4-cr-360.jpg
NY,2019,Nissan,Sentra,10999,20870,Automatic,https://www.truecar.com/used-cars-for-sale/listing/3N1AB7AP3KY255935/2019-nissan-sentra/,https://listings-prod.tcimg.net/listings/113179/35/59/3N1AB7AP3KY255935/6BDCLINVSSLA7JY3KUIK5QRJ3E-cr-360.jpg
NJ,2019,Dodge,Journey,17097,38662,Automatic,https://www.truecar.com/used-cars-for-sale/listing/3C4PDDEGXKT738653/2019-dodge-journey/,https://listings-prod.tcimg.net/listings/83522/53/86/3C4PDDEGXKT738653/4Z76GPIXY37IHARPTYA7546XV4-cr-360.jpg
NJ,2020,Toyota,Corolla,14197,33463,Automatic,https://www.truecar.com/used-cars-for-sale/listing/5YFEPRAEXLP030133/2020-toyota-corolla/,https://listings-prod.tcimg.net/listings/83522/33/01/5YFEPRAEXLP030133/LISOFPH3NXKX4KU3XZE6A6BXC4-cr-360.jpg
NY,2017,Nissan,Rogue,12399,51879,Automatic,https://www.truecar.com/used-cars-for-sale/listing/KNMAT2MV6HP531106/2017-nissan-rogue/,https://listings-prod.tcimg.net/listings/192071/06/11/KNMAT2MV6HP531106/XCPK7XWRTMQU6WLMHHQ2MRRYZA-cr-360.jpg
NY,2013,Nissan,Altima,6499,84019,Automatic,https://www.truecar.com/used-cars-for-sale/listing/1N4AL3AP0DN473551/2013-nissan-altima/,https://listings-prod.tcimg.net/listings/113179/51/35/1N4AL3AP0DN473551/ZB2UPYI5CB7BVSQN7AGTZDDKTE-cr-360.jpg
NY,2018,Mercedes-Benz,CClass,32901,16424,Automatic,https://www.truecar.com/used-cars-for-sale/listing/WDDWF4KB6JR355174/2018-mercedes-benz-c-class/,https://listings-prod.tcimg.net/listings/2441/74/51/WDDWF4KB6JR355174/T5AHWQ3NDWSYR6YRC52PWD3NDE-cr-360.jpg
NJ,2020,Toyota,Corolla,14197,34160,Automatic,https://www.truecar.com/used-cars-for-sale/listing/5YFEPRAE9LP021634/2020-toyota-corolla/,https://listings-prod.tcimg.net/listings/83522/34/16/5YFEPRAE9LP021634/SL3SF6PC77DBV6XU2HWND6WWSE-cr-360.jpg
NY,2013,Honda,Accord,8999,107950,Automatic,https://www.truecar.com/used-cars-for-sale/listing/1HGCR2F84DA060053/2013-honda-accord/,https://listings-prod.tcimg.net/listings/113179/53/00/1HGCR2F84DA060053/2U2AYSA6FB5GL4T4FKMB2GDN4I-cr-360.jpg
NY,2018,Mercedes-Benz,GLE,44901,20329,Automatic,https://www.truecar.com/used-cars-for-sale/listing/4JGDA5HBXJA998635/2018-mercedes-benz-gle/,https://listings-prod.tcimg.net/listings/2441/35/86/4JGDA5HBXJA998635/O57BMS7W4CQFQ2FMZR35OOVSTA-cr-360.jpg
NY,2015,Nissan,Altima,9995,58062,Automatic,https://www.truecar.com/used-cars-for-sale/listing/1N4AL3AP1FC475405/2015-nissan-altima/,https://listings-prod.tcimg.net/listings/47352/05/54/1N4AL3AP1FC475405/XDEELX2WL7N2FZ26X6SSAOCX6I-cr-360.jpg
NJ,2019,Nissan,Sentra,11897,39610,Automatic,https://www.truecar.com/used-cars-for-sale/listing/3N1AB7AP9KL626156/2019-nissan-sentra/,https://listings-prod.tcimg.net/listings/83522/56/61/3N1AB7AP9KL626156/PNHWV5BMYD2XV6LT32N3TJQ5OI-cr-360.jpg
NJ,2020,GMC,Terrain,22897,24797,Automatic,https://www.truecar.com/used-cars-for-sale/listing/3GKALVEV0LL103475/2020-gmc-terrain/,https://listings-prod.tcimg.net/listings/83522/75/34/3GKALVEV0LL103475/4CP6ZJOSKCEK5CQUR5Q2ALYN2Q-cr-360.jpg
NJ,2020,GMC,Terrain,21697,35288,Automatic,https://www.truecar.com/used-cars-for-sale/listing/3GKALVEV7LL102050/2020-gmc-terrain/,https://listings-prod.tcimg.net/listings/83522/50/20/3GKALVEV7LL102050/V2QMO3GWBFGA7UC6BNAUPMHJTM-cr-360.jpg
NY,2019,Dodge,Charger,18695,40192,Automatic,https://www.truecar.com/used-cars-for-sale/listing/2C3CDXHG9KH678096/2019-dodge-charger/,https://listings-prod.tcimg.net/listings/143272/96/80/2C3CDXHG9KH678096/MZVKTJYRQFCCRNZ26KTZMOYFJY-cr-360.jpg
NY,2017,Honda,Civic,11999,103176,Automatic,https://www.truecar.com/used-cars-for-sale/listing/19XFC1F96HE203992/2017-honda-civic/,https://listings-prod.tcimg.net/listings/113179/92/39/19XFC1F96HE203992/M4ZGRNPKIKD6NM6JUL3JYNWVQI-cr-360.jpg
NY,2015,Nissan,Sentra,5950,115115,Automatic,https://www.truecar.com/used-cars-for-sale/listing/3N1AB7AP1FY244115/2015-nissan-sentra/,https://listings-prod.tcimg.net/listings/105145/15/41/3N1AB7AP1FY244115/JORQ6SWY3CPAB6R4JHYUFZIXPQ-cr-360.jpg
NY,2017,Toyota,Camry,10999,79329,Automatic,https://www.truecar.com/used-cars-for-sale/listing/4T1BF1FKXHU715275/2017-toyota-camry/,https://listings-prod.tcimg.net/listings/113179/75/52/4T1BF1FKXHU715275/YCHQXA3CB3WGS632CLYAYUCLBU-cr-360.jpg
NY,2017,Toyota,Camry,12888,45495,Automatic,https://www.truecar.com/used-cars-for-sale/listing/4T1BF1FK5HU704037/2017-toyota-camry/,https://listings-prod.tcimg.net/listings/58521/37/40/4T1BF1FK5HU704037/TGEI2EDLWJ2KRTGXJX4XZZPFKQ-og-360.jpg
NY,2017,Ford,Fusion,8499,104666,Automatic,https://www.truecar.com/used-cars-for-sale/listing/3FA6P0H70HR230999/2017-ford-fusion/,https://listings-prod.tcimg.net/listings/113179/99/09/3FA6P0H70HR230999/Y6MGPN25A4X2VJX7YFHDLJKBRI-cr-360.jpg
NY,2017,Mercedes-Benz,EClass,27130,53898,Automatic,https://www.truecar.com/used-cars-for-sale/listing/WDDZF4KB4HA135389/2017-mercedes-benz-e-class/,https://listings-prod.tcimg.net/listings/171212/89/53/WDDZF4KB4HA135389/C6G3GBUMVZH5JMZ5ECNINHPFAI-cr-360.jpg
NY,2018,Nissan,Sentra,10870,30281,Automatic,https://www.truecar.com/used-cars-for-sale/listing/3N1AB7AP0JY266129/2018-nissan-sentra/,https://listings-prod.tcimg.net/listings/192071/29/61/3N1AB7AP0JY266129/HXH7COMSAM36BGLZCOHK5ON4WQ-cr-360.jpg
NJ,2019,Nissan,Sentra,12297,30553,Automatic,https://www.truecar.com/used-cars-for-sale/listing/3N1AB7AP9KY315796/2019-nissan-sentra/,https://listings-prod.tcimg.net/listings/83522/96/57/3N1AB7AP9KY315796/S7JTI6JKQAL7JBQ2MXGOF5VN4I-cr-360.jpg
NJ,2014,Toyota,Camry,4899,253504,Automatic,https://www.truecar.com/used-cars-for-sale/listing/4T1BF1FK7EU818195/2014-toyota-camry/,https://listings-prod.tcimg.net/listings/21504/95/81/4T1BF1FK7EU818195/PEQJWBMOT4OJ2GTEF3ZZHDYY6M-cr-360.jpg
NY,2016,Alfa,Romeo4C,53995,11199,Manual,https://www.truecar.com/used-cars-for-sale/listing/ZARBAAB41GM182070/2016-alfa-romeo-4c/,https://listings-prod.tcimg.net/listings/21460/70/20/ZARBAAB41GM182070/5RXBR5NX5PQ7B6Y367MJWKEA6U-cr-360.jpg
NJ,2008,Honda,Fit,3995,107503,Manual,https://www.truecar.com/used-cars-for-sale/listing/JHMGD37498S053811/2008-honda-fit/,https://listings-prod.tcimg.net/listings/24878/11/38/JHMGD37498S053811/VXDX3XMUF72ZFCECX3JCBRKG2I-cr-360.jpg
NJ,2003,Toyota,Camry,2799,135042,Automatic,https://www.truecar.com/used-cars-for-sale/listing/4T1BE32K93U645443/2003-toyota-camry/,https://listings-prod.tcimg.net/listings/21504/43/54/4T1BE32K93U645443/LYCHHACYOMD4V7HVOYR3MDYP6I-cr-360.jpg
NY,2017,Mercedes-Benz,GLS,49901,11586,Automatic,https://www.truecar.com/used-cars-for-sale/listing/4JGDF6EE4HA945753/2017-mercedes-benz-gls/,https://listings-prod.tcimg.net/listings/2441/53/57/4JGDF6EE4HA945753/F6HO63IVXHNCFYO2NKN5YYE4AA-cr-360.jpg
